Id	HipNum	ProperName	RA	Dec	Mag
0		Sol	0	0	-26.72
1	2		0.00025315	-19.49883745	9.27
2	3		0.00033386	38.85928608	6.61
7	11		0.00248646	46.94000154	7.34
10	14		0.00321812	-0.36042119	7.25
13	19		0.00355446	38.30408636	6.53
18	25	 	0.00529102	-44.29029741	6.28
23	34	 	0.00663131	26.91823821	6.43
25	38		0.00740312	-79.06183133	8.65
26	39		0.00745743	-16.6969302	7.46
29	43	 	0.00860593	59.55973786	6.18
32	47		0.00901282	-56.83524773	10.78
33	48		0.00901484	-40.69044664	7.31
34	50		0.0095247	-53.09766277	6.49
37	54		0.01011037	17.96895579	10.57
38	55		0.01052221	-66.68310336	7.4
40	57		0.01121903	-69.67580068	8.27
41	58		0.01158422	62.17600484	7.05
45	63	 	0.01211663	45.25333305	6.36
49	68		0.01337575	16.98896499	8.79
53	73		0.01469714	66.84796687	6.9
54	74		0.01479152	35.75272213	9.93
55	75		0.01487747	-50.446465	7.42
60	81		0.01625762	-4.93211471	8.57
64	88	 	0.01794397	-48.80985919	5.71
71	99		0.02106774	60.35529798	7.04
73	102		0.02136213	-41.4873557	7.05
76	106	 	0.02201097	49.98158501	6.22
77	107	 	0.02225348	-50.33739907	5.53
79	109		0.0231068	6.79149102	7.23
80	110		0.02324721	39.61081788	8.61
81	111		0.02327246	34.28185977	11.28
82	112	 	0.02379443	-16.94782618	10.8
85	115		0.02483977	-62.9231576	7.46
88	119		0.02601348	44.67544581	6.82
90	121		0.02643178	28.42377416	6.83
91	122	 	0.02662528	-77.06529438	4.78
92	123		0.02668274	72.23660619	7.21
93	124	 	0.02694969	61.22280406	5.58
96	128		0.02758431	73.61187664	6.5
98	133		0.02822459	-40.14866597	6.62
99	135		0.02844972	-0.21749947	8.64
100	136		0.02857615	24.2531808	6.6
101	137	 	0.02884595	42.36714821	6.25
104	142		0.03024991	66.30600204	7.33
106	143		0.03034547	21.4621375	10.35
107	145	 	0.03039927	-3.02747891	5.13
110	149	 	0.03191233	26.00557721	11.3
112	150	 	0.03202437	-37.22984397	7.06
115	154	 	0.03266433	-6.01397169	4.37
118	158		0.03336475	-37.90179046	7.09
119	159		0.03405407	-2.76616306	6.93
126	169	 	0.03566806	-68.28020594	9.66
127	171	 	0.03601251	27.08448905	5.81
134	179		0.03792415	-13.40751554	6.9
136	181		0.03825444	60.7031946	6.77
138	183	 	0.03886504	-29.72044805	5.04
139	184		0.03931837	11.00634091	8.48
141	186	 	0.04004652	8.9568336	6.33
145	191		0.04081914	-46.02884131	12.43
147	194	 	0.04159929	8.48557854	5.7
152	199		0.04233548	16.25655097	7.24
158	207	 	0.04335616	66.09896341	5.87
159	209		0.04401064	66.10037725	7.2
162	217		0.04496107	82.97320953	7.29
169	223		0.04642741	2.1303764	7.17
176	238	 	0.04928494	-20.04607402	6.25
187	253	 	0.05217149	-24.14513788	6.46
188	254		0.0523113	42.74791705	6.73
191	258		0.05368853	17.55239698	6.59
193	263		0.05528252	4.68713578	12.04
199	270		0.05667045	73.17449052	7.36
201	274	 	0.0571436	63.64052431	6.24
202	276		0.05719411	20.66591788	7.49
203	277		0.05728525	-36.25120504	6.96
209	283		0.05847703	12.35682896	7.45
218	296		0.06147189	-28.39584776	8.24
219	297		0.06162965	48.43692667	6.8
222	301	 	0.06232565	-17.33597002	4.55
223	300		0.06232724	42.02349764	7.45
224	302	 	0.06434093	66.71220273	6.31
227	305		0.06480418	-28.3937693	7.66
229	308		0.06556931	14.37891704	7.09
235	316		0.06673311	12.14583388	7.26
241	323		0.06951519	49.87020726	7.38
244	328		0.06996871	-30.13491782	7.09
245	330	 	0.07046214	62.2876646	5.9
252	343	 	0.07215592	-16.52888969	5.78
253	345	 	0.07230497	-29.26883006	6.38
258	350		0.07328727	-57.32287483	10.37
259	351		0.07350819	-47.06812971	9.8
260	355	 	0.07503398	-10.50949443	4.99
262	357	 	0.07514627	-72.8972207	7.33
267	365	 	0.07683225	42.09256148	6.11
269	370		0.07729352	-51.58336438	7.13
270	372		0.07770637	-70.40421693	7.46
272	374		0.07780296	34.26519797	7.02
274	377	 	0.07812589	-71.43685835	5.59
275	378		0.07812793	14.96533616	7.37
276	379	 	0.07828819	67.16638761	5.68
285	394	 	0.08144852	34.65955259	6.11
289	398		0.08193512	58.53217392	6.61
290	399	 	0.08220199	26.64879958	6.25
291	400	 	0.082244	23.26964739	7.82
296	404		0.08264115	45.67395209	7.47
298	407		0.08295163	-70.21220744	8.13
301	410		0.08364842	27.67479979	6.47
307	417	 	0.08438794	-0.50290553	6.32
308	418	 	0.08503682	61.31396468	5.8
310	420		0.08544451	-52.15142338	7.53
311	422		0.0857839	67.84002075	7.41
314	424		0.0860502	45.22907883	6.71
317	428	 	0.08615576	45.78693438	9.93
318	430		0.08619619	-32.46851165	7.1
320	432		0.08694525	35.57110311	6.88
321	436	 	0.08829689	-67.8312267	8.48
324	440		0.08885129	68.8844091	7.08
325	441		0.08886447	-38.85723115	6.93
327	443	 	0.08892938	-5.70783255	4.61
328	439	 	0.08897037	-37.3516811	8.54
330	445		0.08934144	-56.95562054	7.42
333	448		0.08951419	3.60610712	6.91
337	454		0.09066964	-14.42209198	7.39
339	457		0.09111921	-42.88738421	7.47
340	458		0.09117504	-7.66532823	6.97
342	460		0.09131763	22.22467477	9.13
344	462		0.09197453	-9.61729691	7.13
346	466		0.09303173	53.17169568	7.23
347	468		0.09326412	-61.30989474	7.36
348	469		0.09340207	-51.26045604	7.36
350	472		0.0943665	55.7099023	6.99
351	473	 	0.09452151	45.81245496	8.97
353	475		0.09488884	58.31365552	8.22
354	476	 	0.09498215	13.39628227	5.55
358	490		0.09790781	-41.7528821	7.51
360	493		0.09856701	18.23536692	7.45
362	495		0.0987676	18.07622626	8.58
363	496		0.09908583	24.56904604	6.9
367	502		0.10014949	28.27696051	6.62
370	505		0.10094255	63.67965857	7.36
373	508		0.10118211	40.41853643	6.65
381	518	 	0.10431626	58.43668966	6.43
385	522	 	0.10518422	-49.07509405	5.71
386	523	 	0.10525068	-65.83919547	12.16
388	525		0.10559558	40.89871965	6.93
391	529		0.10693367	-18.03825665	7.31
393	531	 	0.10736857	64.19616859	5.57
395	540		0.10987378	28.55343687	6.68
397	544	 	0.11014736	29.02193518	6.14
406	560	 	0.1138957	-23.10742543	6.19
410	567		0.11480464	-38.87768936	6.91
420	581		0.1178221	6.87560716	7.44
434	602	 	0.12174257	-17.38703103	6.2
437	605		0.12279011	-56.83685592	7.48
438	606		0.12289102	-25.35632439	7.06
439	607		0.1229105	26.45088655	7.33
444	612		0.12445974	-56.01154749	7.48
447	616	 	0.1256492	-23.8189432	8.7
450	619		0.12643796	31.66904954	6.87
452	620		0.12688198	-86.03877612	7.39
456	625		0.12713266	40.07851976	7.39
457	626		0.12720594	40.14799609	6.73
462	631		0.12803261	-65.93227482	6.83
464	634		0.12863906	37.18548226	7.44
465	635	 	0.12891543	-2.54868621	6.43
466	636	 	0.12968212	-22.50847542	5.93
470	641		0.13107664	55.57701937	7.82
476	648		0.1334316	-78.59876143	7.18
478	652		0.13381462	31.39121911	7.12
480	655	 	0.13431035	-33.52933371	5.67
483	659		0.13599106	31.37900363	7.27
487	664	 	0.13669219	-2.44769895	6.18
490	669		0.1378806	-14.82446576	7.04
492	671	 	0.13820907	-8.82402541	5.99
495	677	Alpheratz	0.13976888	29.09082805	2.07
498	682		0.1404706	6.6168073	7.59
500	687	 	0.14092673	17.42445447	10.79
502	689		0.14121806	34.93452295	7.41
507	695		0.14246332	63.20404897	6.41
508	696	 	0.14263548	-17.57804019	6.11
510	698		0.14410568	-74.23842588	7.38
511	699	 	0.1447282	36.62742794	6.21
512	700		0.14530229	-2.22257211	7.05
513	701		0.14553806	74.21471191	7.44
520	710		0.14687296	8.02174864	7.43
523	714		0.14722175	40.49456869	6.82
524	716	 	0.14779692	25.46285169	6.24
525	717		0.14784442	0.69244524	7.31
526	720		0.14823752	-22.17950257	7.13
528	723		0.14916054	66.45664771	8.57
529	724		0.14978299	-21.20630061	7.21
532	728		0.15004367	28.24755645	6.47
533	729	 	0.15064948	18.21202529	5.57
534	730	 	0.15065212	-54.00196301	6.32
536	731		0.15076392	27.65123946	11.65
538	737		0.1509936	40.84327725	6.93
539	738	 	0.15108459	-27.12235235	11.72
540	740		0.15119547	19.92463831	7.11
543	744		0.15237869	-50.16678657	7.05
544	746	Caph	0.15280269	59.15021814	2.27
546	754		0.15434287	25.28231728	7.78
547	755		0.15460423	65.07079864	7.02
549	759		0.15540045	17.53423872	7.07
550	760	 	0.15550801	79.71464113	6.01
551	761	 	0.15583908	-27.9879039	5.42
554	765	 	0.15681663	-45.74698836	3.88
556	767		0.15765959	46.38790478	7.17
558	769		0.15778317	1.24402533	7.27
566	785		0.16147926	-63.58967752	7.4
568	787		0.16210387	-31.82493921	9.53
576	798		0.16447101	-62.29683686	6.34
581	803		0.1652829	-2.5612296	6.84
583	805		0.1657607	-44.66648659	7.19
588	813	 	0.1672735	11.14580908	5.54
589	814	 	0.16729695	-82.22399743	5.29
592	818		0.16757805	-8.97418208	7.1
599	829		0.16888711	-78.3006603	6.97
605	838		0.17123766	52.25514295	7.2
606	840	 	0.17190257	-5.24851713	5.84
607	841	 	0.17201167	46.07227117	5.01
613	852		0.17410051	28.65292193	7.11
617	857	 	0.17490535	57.16549747	6.74
618	858		0.1756713	33.1308857	6.83
620	860		0.17629219	59.67341444	6.7
623	865	 	0.17730819	-73.22443438	6.66
631	873	 	0.17854038	-12.57980381	5.84
638	881		0.17967788	-34.86071198	6.89
651	897	 	0.18457256	-5.78399441	10.86
652	898		0.18458005	5.20868148	11.55
653	900		0.18490022	4.1331073	7.44
654	902		0.18552641	57.58791462	6.68
658	906		0.18600847	-3.32135959	6.74
661	910	 	0.18775227	-15.46732287	4.89
666	916	 	0.18913516	58.3498627	9.48
667	918		0.18945221	74.48458019	7.15
668	919		0.18952649	30.44948927	7.95
671	924		0.19190613	-49.62920981	8.97
673	926		0.1919808	40.39896612	7.47
677	930	 	0.19289362	-27.7997782	5.41
679	932		0.1931385	-18.60067836	6.93
680	933		0.1932191	7.12150984	10.03
682	934		0.19323539	-57.47238652	9.04
685	938		0.19353612	-80.17376516	7.21
687	940		0.19365181	58.21183567	7.09
689	943		0.19374302	10.32845614	8.61
691	945		0.19414811	55.96148616	7.47
694	948		0.19474711	-39.22963982	9.92
696	950	 	0.19552446	-35.13339606	5.25
697	951		0.1957628	57.27152515	7.06
700	954		0.19654161	9.14000705	7.45
702	957		0.19734227	66.12634754	7.32
706	965		0.19871477	-75.47684086	7.49
707	966		0.19892382	-42.17203471	6.53
708	967	 	0.19973115	48.15237121	6.18
710	969		0.20036669	23.47174032	6.58
712	971		0.20040538	28.60673326	7.19
714	973		0.20083976	-13.81313737	6.56
715	974		0.20106614	27.09915401	8.73
721	980		0.20189934	47.49116017	7.36
722	981		0.20223617	53.62391762	6.87
724	983	 	0.20276358	-17.93821766	5.29
726	986		0.20384602	39.90157203	7.43
735	999		0.2083661	14.56369614	8.44
737	1003		0.20911707	-30.85929019	8.66
740	1006		0.20927584	21.71414164	11.67
741	1008		0.20934246	44.59075801	7.44
742	1007		0.20935415	-88.36287521	7.22
743	1009		0.20946774	44.70724772	6.5
744	1011		0.20994032	44.31628232	7.01
749	1018		0.21119187	-1.22719433	7.22
751	1023		0.21256484	57.22755962	7.34
753	1026		0.21332317	46.09543717	6.63
756	1030	 	0.21395678	37.69366311	6.71
757	1031		0.21399419	-57.91269485	7.22
759	1033		0.21531639	-3.3815183	7.37
766	1043		0.21716769	49.926513	7.17
767	1044		0.217395	-45.17634037	10.74
768	1046		0.21775397	-22.47020965	6.66
773	1055		0.21917572	20.38241602	10.41
774	1057		0.2193093	16.92165199	6.52
779	1063		0.22017786	62.04092419	6.63
781	1066		0.22050374	-37.82286519	7.21
782	1067	Algenib	0.22059721	15.18361593	2.83
783	1068	 	0.22073286	69.32759224	13.06
784	1069		0.22096224	-26.32530812	7.44
787	1072		0.22174365	-20.61881565	7.45
789	1074	 	0.22209681	-84.99402068	5.78
790	1075		0.22236124	49.72339535	7.32
791	1076	 	0.22331477	26.98762497	6.24
792	1078		0.22343465	19.07164311	9.86
795	1083		0.22478611	-36.82792674	10.77
797	1085		0.22522989	-40.3583852	9.05
798	1086	 	0.2252598	41.03572671	5.71
802	1092	 	0.22716952	80.6653394	11.12
803	1093		0.22740027	42.94939358	7.26
805	1096	 	0.22839456	-26.02215399	5.94
808	1099	 	0.22899432	-26.28498303	6.14
810	1101		0.22919531	-48.68413239	6.97
811	1102		0.22928272	-23.21460158	6.86
812	1103		0.22934333	8.19351658	7.41
816	1107		0.22988621	1.38362257	6.79
819	1113		0.23134111	-74.68817231	8.76
820	1114		0.23138004	-56.99978872	7.15
821	1115		0.232109	-17.54538026	7.39
824	1118		0.23227343	59.99934311	6.91
825	1119		0.23333259	-10.95370289	9.42
826	1120		0.23366728	-3.90877812	7.41
828	1123	 	0.23396846	33.20608481	6.22
829	1124		0.2340416	76.02699728	7.17
832	1126		0.23446123	-74.91206044	6.97
833	1128		0.23450754	-11.31111824	8.36
836	1133		0.2358301	26.25887171	7
837	1134		0.23616489	-7.19896207	7.32
842	1140		0.23741958	-55.06959061	6.66
846	1144		0.23895046	-27.53107904	7.42
847	1146		0.23911282	-62.77197869	6.63
848	1147		0.23912399	-21.19639424	6.89
849	1148		0.23925769	60.34163069	8.51
852	1153		0.24013037	-2.19792352	7.19
857	1158	 	0.24099785	-7.78053784	5.13
858	1161		0.24113061	-14.43147791	6.95
860	1164		0.24269236	41.03258105	6.68
863	1168	 	0.24336336	20.2066972	4.79
864	1169		0.24348763	1.29686825	7.03
866	1170	 	0.24400908	-18.93268628	4.44
869	1176		0.24455248	-14.80514201	6.63
874	1181		0.2456246	-46.0334589	7.13
876	1185		0.24673674	-14.17758298	6.82
880	1191	 	0.24847259	-9.56955053	5.77
881	1192		0.24883192	-3.02735083	6.64
882	1193	 	0.24885295	22.28425185	6.25
883	1194		0.24897779	21.54219599	7.06
884	1195	 	0.24950213	-34.90419374	6.17
885	1196	 	0.24966158	8.8210228	6.02
893	1206		0.25126597	-68.53023276	8.57
894	1207		0.2518854	33.03049687	7.34
895	1208	 	0.25192434	31.53573771	6.34
899	1215	 	0.25293184	27.28347715	6.35
910	1233		0.254952	44.20339841	6.76
911	1234		0.25597562	28.58737734	7.33
915	1242	 	0.25768536	-16.13230661	12.03
918	1247		0.25936437	50.0503137	7.45
919	1249		0.26072213	5.84383899	6.98
930	1265		0.26433831	-5.60120129	7.48
933	1269		0.26524211	61.00019736	6.43
934	1268	 	0.26526011	-75.91160944	6.49
936	1272		0.26591389	4.25114921	7.13
941	1276	 	0.26723158	-48.26027238	11.54
945	1288	 	0.26910712	-31.44632821	5.66
948	1292	 	0.26978921	-79.85104079	6.6
949	1294		0.26984816	30.53248386	8.79
950	1296	 	0.27052352	76.95076267	6.35
951	1295	 	0.27060709	19.86228962	12.27
953	1302	 	0.27263904	43.59510616	6.12
958	1308		0.27341513	-46.71986215	11.06
959	1309		0.27343915	-70.39239137	7.18
960	1310		0.27380777	53.94564794	7.22
963	1315		0.27567807	-32.76040365	7.34
965	1318		0.27611127	-13.40383397	7.15
966	1319	 	0.27612701	8.24018997	6.12
969	1322		0.27674215	-50.26967557	12.38
970	1325		0.27761672	1.85057729	6.98
973	1329		0.27823536	54.66015605	7.43
974	1330		0.2783565	-32.68837302	6.67
975	1331	 	0.27842988	-20.21005714	6.5
976	1333		0.27862367	36.62987437	6.99
977	1334		0.27864678	20.85666251	10.01
981	1340		0.27934471	13.9168083	7.46
982	1339		0.2793545	10.24475802	6.51
984	1342	 	0.28005362	-78.78009243	6.78
986	1346		0.28104198	46.61432799	7.18
987	1347		0.28126125	81.66369004	8.67
989	1349	 	0.28155331	-52.6515923	6.84
991	1352		0.281659	49.46192856	6.52
992	1353		0.28193676	23.25623242	6.95
993	1354	 	0.28251411	61.53319397	5.74
1002	1366	 	0.28487101	38.68167915	4.61
1004	1368	 	0.28498221	40.94809407	9
1007	1372	 	0.28584449	47.94741495	5.86
1014	1382		0.28783508	-43.85269422	7.96
1017	1386	 	0.28885064	29.18196397	11.55
1018	1389		0.28952494	18.85956477	10.51
1022	1392		0.29013983	8.87633388	6.66
1024	1398		0.29168989	-47.43322991	11.36
1025	1399		0.29175388	-59.95106542	11.3
1027	1402	 	0.292414	-19.05108585	6.46
1028	1406		0.29247766	24.66785674	10.83
1031	1407		0.29345676	-64.37859014	11.3
1034	1412	 	0.29464588	-8.68231088	11
1036	1415	 	0.29529601	51.43309422	6.11
1039	1421	 	0.29656814	1.68870485	6.19
1041	1424		0.29677116	-1.86274674	7.1
1043	1427		0.29717995	16.33108213	7.21
1045	1429		0.29756452	20.22702318	6.91
1047	1434		0.29800186	44.57794715	7.38
1050	1439		0.29897513	12.77151352	6.54
1053	1444	 	0.29962023	-13.45563887	6.5
1058	1455		0.30219575	3.79675855	7.2
1059	1456		0.30255295	46.21435458	6.83
1063	1463	 	0.30460805	10.20286093	10.9
1065	1464		0.30470752	-21.1384553	6.69
1066	1465	 	0.3047959	11.20628336	6.07
1069	1469		0.30511518	-36.50989445	6.67
1071	1470		0.30513859	-2.01479919	7.21
1072	1473	 	0.3054737	36.7853273	4.51
1073	1474		0.30549292	44.55843929	7.19
1074	1475	 	0.30570604	44.02195597	8.08
1075	1476		0.30575446	-49.90551506	7.27
1076	1477		0.30576081	30.3960644	7.08
1080	1481		0.30722381	-63.47735107	7.46
1082	1484		0.30765773	76.27654297	7.18
1083	1486		0.30799524	62.20280486	6.97
1084	1487		0.30820354	-46.53212647	7.47
1085	1488		0.30850111	26.14035586	7.27
1089	1493	 	0.31061603	31.51723388	5.88
1090	1495		0.31100961	22.87965131	7.14
1091	1496		0.31131109	44.63002263	7.05
1093	1499	 	0.31156155	-8.05265094	6.46
1095	1501	 	0.31170834	43.79114781	6.1
1096	1502	 	0.31181164	-43.2355705	6.33
1112	1532	 	0.31821772	-9.96411989	9.94
1115	1539		0.32011435	-3.05308512	10.93
1121	1546		0.3213818	-19.90828575	12.46
1123	1549		0.3217056	73.1226195	7.31
1124	1550		0.3218622	59.13904402	7.26
1125	1551		0.32235986	-46.49905201	7.45
1133	1562	 	0.32380084	-8.82382948	3.56
1139	1571		0.32635593	-50.42942787	7.44
1140	1573		0.32679516	-7.2236756	7.03
1143	1575	 	0.32821645	40.72950687	6.35
1144	1579		0.32965197	36.96249753	7.26
1150	1587		0.33079988	-2.47897217	6.96
1157	1595		0.33230097	16.25090005	6.6
1159	1597		0.33276537	-25.12166685	7.45
1160	1598		0.33347588	38.22806865	6.97
1161	1599	 	0.33386505	-64.8776232	4.22
1162	1600		0.33414716	-17.70041723	6.73
1164	1602		0.33474011	6.29261994	6.81
1165	1603	 	0.33476921	48.86548463	6.53
1169	1608	 	0.33563746	-17.06135622	11.69
1172	1611		0.33625574	-13.06149298	6.85
1185	1630	 	0.34010888	30.93561514	5.89
1191	1638		0.34175898	10.9178081	7.03
1192	1639		0.34192271	48.96864118	6.46
1195	1642		0.34248349	45.50898081	7
1196	1644		0.34280934	56.5569624	6.73
1197	1645	 	0.34329562	8.19024803	5.38
1199	1647	 	0.34417857	-69.62491154	5.5
1202	1652		0.34543458	61.87959637	6.8
1205	1656		0.34597303	26.51363527	7.39
1206	1657	 	0.34598296	32.91122853	5.79
1208	1660		0.34682698	-23.63022915	6.78
1211	1663		0.34715689	-0.87108457	9.3
1214	1667		0.34826859	-39.23978178	7.14
1216	1669		0.34836612	32.97816304	6.9
1217	1670	 	0.34850351	10.97696797	6.57
1221	1674		0.3491923	67.66729201	7.91
1223	1677		0.34984413	12.77166455	7.2
1227	1684		0.35117434	-2.90961019	6.92
1228	1686	 	0.35200719	37.96869954	5.16
1229	1688		0.352568	35.87887562	7.37
1231	1691		0.35364129	-3.31197662	7.36
1232	1692		0.35369948	-8.28117086	9.19
1233	1694		0.35408508	-35.79884988	7.14
1234	1696	 	0.35543369	-45.74443728	10.4
1237	1700		0.35615932	67.00541229	7.23
1240	1706	 	0.3579841	-77.42685699	5.96
1241	1707		0.35857372	-65.75166584	7.26
1242	1708	 	0.35866009	-28.98129509	5.18
1247	1714		0.35927605	-66.30452329	7.36
1248	1715		0.35974287	38.18715974	6.86
1252	1719		0.35988683	-66.47672144	9.65
1253	1720	 	0.36042231	-46.09173618	12.29
1257	1725		0.36178949	67.82302547	6.55
1258	1728	 	0.362843	-20.05799253	5.61
1262	1732		0.36455532	-23.00769985	7.4
1264	1734	 	0.36555595	-31.40558641	11.16
1277	1755		0.37062485	-5.19188884	7.11
1287	1766		0.37256049	-50.99260286	6.68
1288	1768	 	0.3731866	-27.03160232	8.3
1289	1769		0.37322594	35.5363591	7.02
1290	1771		0.37363674	6.66810871	11.21
1291	1772	 	0.3737348	13.48243411	6.25
1293	1777		0.37613503	-61.03487546	7.3
1294	1779		0.3763302	-73.03224385	8.59
1300	1794		0.37994439	54.64544917	7.16
1301	1795		0.3799895	-39.26235447	6.75
1303	1799		0.38050652	29.45430352	6.95
1305	1803	 	0.38098693	-12.20958506	6.38
1306	1804		0.38107547	-37.40339893	7.03
1308	1807		0.38239964	-52.52522409	9.83
1309	1809		0.38260119	38.75427442	6.69
1310	1812		0.38334221	-6.46298109	7.49
1311	1813		0.38335588	22.37553791	7.57
1313	1818		0.38421033	44.52523902	7.31
1314	1821		0.38454205	-15.94261714	6.43
1315	1823		0.38468949	-65.12101551	7.88
1321	1830	 	0.38683138	-31.03578185	6.55
